# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
12.1,28.9
7.1,28.2
4.6,24.7
2.1,22.8
-0.4,18.7
-0.4,25.9
-2.9,25.6
-5.4,28.3
-5.4,30.5
-5.4,34.9
-5.4,39
-5.3,38.8
-2.5,26.5
1.2,30.3
7.2,34.6
15,34.7
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
-19.4,-19.4
