# Rotation: 0.0
# Particles: 1000
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-48,53,-43,43
# MLC: Y1[mm],Y2[mm]
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-5.6,19.1
-10.5,21.8
-13,20.9
-15.7,19.9
-17.9,16.9
-18.4,22.8
-20.8,23.5
-22.8,26.2
-22.9,28.1
-23,31.6
-22.4,31.4
-21.5,34.8
-18.4,35.9
-13.7,34
-8.9,27.4
0.8,18.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
-40.1,-40.1
